ID,datum,schritte,beruf
1,2024-06-01,9769,lehrer
1,2024-06-02,5838,lehrer
1,2024-06-03,6648,lehrer
1,2024-06-04,9410,lehrer
1,2024-06-05,9020,lehrer
1,2024-06-06,5584,lehrer
1,2024-06-07,8757,lehrer
1,2024-06-08,6534,lehrer
1,2024-06-09,9593,lehrer
1,2024-06-10,7423,lehrer
1,2024-06-11,6770,lehrer
1,2024-06-12,6781,lehrer
1,2024-06-13,5876,lehrer
1,2024-06-14,5944,lehrer
1,2024-06-15,6209,lehrer
1,2024-06-16,7764,lehrer
1,2024-06-17,8496,lehrer
1,2024-06-18,7953,lehrer
1,2024-06-19,9966,lehrer
1,2024-06-20,6448,lehrer
1,2024-06-21,9884,lehrer
1,2024-06-22,5536,lehrer
1,2024-06-23,5493,lehrer
1,2024-06-24,8941,lehrer
1,2024-06-25,6997,lehrer
1,2024-06-26,6215,lehrer
1,2024-06-27,6690,lehrer
1,2024-06-28,5166,lehrer
1,2024-06-29,7292,lehrer
1,2024-06-30,5037,lehrer
1,2024-07-01,9456,lehrer
1,2024-07-02,6091,lehrer
1,2024-07-03,5336,lehrer
1,2024-07-04,8664,lehrer
1,2024-07-05,9911,lehrer
1,2024-07-06,8090,lehrer
1,2024-07-07,9423,lehrer
1,2024-07-08,7493,lehrer
1,2024-07-09,6522,lehrer
1,2024-07-10,8178,lehrer
1,2024-07-11,7910,lehrer
1,2024-07-12,9833,lehrer
1,2024-07-13,8357,lehrer
1,2024-07-14,9761,lehrer
1,2024-07-15,6089,lehrer
1,2024-07-16,8805,lehrer
1,2024-07-17,7121,lehrer
1,2024-07-18,5838,lehrer
1,2024-07-19,6526,lehrer
1,2024-07-20,7439,lehrer
1,2024-07-21,5014,lehrer
1,2024-07-22,8663,lehrer
1,2024-07-23,5292,lehrer
1,2024-07-24,5464,lehrer
1,2024-07-25,5727,lehrer
1,2024-07-26,7339,lehrer
1,2024-07-27,5017,lehrer
1,2024-07-28,6533,lehrer
1,2024-07-29,8582,lehrer
1,2024-07-30,8047,lehrer
1,2024-07-31,9151,lehrer
1,2024-08-01,8427,lehrer
1,2024-08-02,9882,lehrer
1,2024-08-03,7897,lehrer
1,2024-08-04,6831,lehrer
1,2024-08-05,6720,lehrer
1,2024-08-06,7517,lehrer
1,2024-08-07,5312,lehrer
1,2024-08-08,9524,lehrer
1,2024-08-09,5269,lehrer
1,2024-08-10,8835,lehrer
1,2024-08-11,5773,lehrer
1,2024-08-12,6045,lehrer
1,2024-08-13,8404,lehrer
1,2024-08-14,9651,lehrer
1,2024-08-15,9934,lehrer
1,2024-08-16,5496,lehrer
1,2024-08-17,9790,lehrer
1,2024-08-18,9670,lehrer
1,2024-08-19,9454,lehrer
1,2024-08-20,8297,lehrer
1,2024-08-21,8077,lehrer
1,2024-08-22,6769,lehrer
1,2024-08-23,5747,lehrer
1,2024-08-24,5523,lehrer
1,2024-08-25,9662,lehrer
1,2024-08-26,8389,lehrer
1,2024-08-27,8491,lehrer
1,2024-08-28,9578,lehrer
1,2024-08-29,7199,lehrer
1,2024-08-30,8869,lehrer
1,2024-08-31,7941,lehrer
2,2024-06-01,5892,büroangestellter
2,2024-06-02,6121,büroangestellter
2,2024-06-03,5931,büroangestellter
2,2024-06-04,6083,büroangestellter
2,2024-06-05,5356,büroangestellter
2,2024-06-06,6527,büroangestellter
2,2024-06-07,6453,büroangestellter
2,2024-06-08,6502,büroangestellter
2,2024-06-09,5786,büroangestellter
2,2024-06-10,3135,büroangestellter
2,2024-06-11,5347,büroangestellter
2,2024-06-12,6193,büroangestellter
2,2024-06-13,6740,büroangestellter
2,2024-06-14,5585,büroangestellter
2,2024-06-15,3628,büroangestellter
2,2024-06-16,3364,büroangestellter
2,2024-06-17,3580,büroangestellter
2,2024-06-18,6540,büroangestellter
2,2024-06-19,6230,büroangestellter
2,2024-06-20,3541,büroangestellter
2,2024-06-21,3575,büroangestellter
2,2024-06-22,3561,büroangestellter
2,2024-06-23,4041,büroangestellter
2,2024-06-24,6922,büroangestellter
2,2024-06-25,5713,büroangestellter
2,2024-06-26,4434,büroangestellter
2,2024-06-27,6442,büroangestellter
2,2024-06-28,6544,büroangestellter
2,2024-06-29,6238,büroangestellter
2,2024-06-30,3261,büroangestellter
2,2024-07-01,5323,büroangestellter
2,2024-07-02,3771,büroangestellter
2,2024-07-03,4447,büroangestellter
2,2024-07-04,3620,büroangestellter
2,2024-07-05,5827,büroangestellter
2,2024-07-06,4277,büroangestellter
2,2024-07-07,4121,büroangestellter
2,2024-07-08,3390,büroangestellter
